,participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.x1,player.x2,player.x3,player.x4,player.x5,player.y,player.guess,player.correct,group.id_in_subsession,group.x1,group.x2,group.x3,group.x4,group.x5,group.y,group.number_variables,group.polarized,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,round_number_modif,player.number_variables,revealed_variables_count,group_id
303,8,kgngeozb,LAB05,0,410,410,Part2,Result,2023-06-06 18:01:34.068681,1,,,43.0,2,,1.0,1.0,-13.0,-2.0,0.0,99.0,0.0,0.0,1.0,4,1.0,-13.0,-2.0,0.0,99.0,0.0,5,,3,8i4us26m,,,,,0,3,5,5,8i4us26m4
304,1,nl0lf9mk,LAB26,0,410,410,Part2,Result,2023-06-06 18:01:21.917600,1,,,57.0,1,,1.0,0.0,-12.0,5.0,0.0,94.0,1.0,1.0,1.0,1,0.0,-12.0,5.0,0.0,94.0,1.0,5,,4,8i4us26m,,,,,0,4,5,5,8i4us26m1
305,2,l9f93y7e,LAB29,0,410,410,Part2,Result,2023-06-06 18:01:23.971285,1,,,52.0,2,,1.0,0.0,-12.0,5.0,0.0,94.0,1.0,1.0,1.0,1,0.0,-12.0,5.0,0.0,94.0,1.0,5,,4,8i4us26m,,,,,0,4,5,5,8i4us26m1
306,3,i0xtvmf7,LAB21,0,410,410,Part2,Result,2023-06-06 18:01:25.376309,1,,,56.0,1,,1.0,0.0,-9.0,2.0,-2.0,92.0,0.0,0.0,1.0,2,0.0,-9.0,2.0,-2.0,92.0,0.0,5,,4,8i4us26m,,,,,0,4,5,5,8i4us26m2
307,4,ds8qmihn,LAB17,0,410,410,Part2,Result,2023-06-06 18:01:28.211035,1,,,46.0,2,,0.0,0.0,-9.0,2.0,-2.0,92.0,0.0,1.0,0.0,2,0.0,-9.0,2.0,-2.0,92.0,0.0,5,,4,8i4us26m,,,,,0,4,5,5,8i4us26m2
308,5,cdztu33r,LAB1,0,410,410,Part2,Result,2023-06-06 18:01:28.923377,1,,,34.0,1,,1.0,-1.0,-11.0,7.0,-5.0,95.0,0.0,0.0,1.0,3,-1.0,-11.0,7.0,-5.0,95.0,0.0,5,,4,8i4us26m,,,,,0,4,5,5,8i4us26m3
309,6,rrfz9xv7,LAB09,0,410,410,Part2,Result,2023-06-06 18:01:30.196859,1,,,41.0,2,,1.0,-1.0,-11.0,7.0,-5.0,95.0,0.0,0.0,1.0,3,-1.0,-11.0,7.0,-5.0,95.0,0.0,5,,4,8i4us26m,,,,,0,4,5,5,8i4us26m3
310,7,cefo5bkh,LAB12,0,410,410,Part2,Result,2023-06-06 18:01:32.818481,1,,,55.0,1,,0.0,0.0,-10.0,3.0,-4.0,101.0,0.0,1.0,0.0,4,0.0,-10.0,3.0,-4.0,101.0,0.0,5,,4,8i4us26m,,,,,0,4,5,5,8i4us26m4
311,8,kgngeozb,LAB05,0,410,410,Part2,Result,2023-06-06 18:01:34.068681,1,,,43.0,2,,0.0,0.0,-10.0,3.0,-4.0,101.0,0.0,1.0,0.0,4,0.0,-10.0,3.0,-4.0,101.0,0.0,5,,4,8i4us26m,,,,,0,4,5,5,8i4us26m4
312,1,nl0lf9mk,LAB26,0,410,410,Part2,Result,2023-06-06 18:01:21.917600,1,,,57.0,1,,0.0,0.0,-8.0,3.0,-8.0,102.0,0.0,1.0,0.0,1,0.0,-8.0,3.0,-8.0,102.0,0.0,5,,5,8i4us26m,,,,,0,5,5,5,8i4us26m1
313,2,l9f93y7e,LAB29,0,410,410,Part2,Result,2023-06-06 18:01:23.971285,1,,,52.0,2,,0.0,0.0,-8.0,3.0,-8.0,102.0,0.0,1.0,0.0,1,0.0,-8.0,3.0,-8.0,102.0,0.0,5,,5,8i4us26m,,,,,0,5,5,5,8i4us26m1
314,3,i0xtvmf7,LAB21,0,410,410,Part2,Result,2023-06-06 18:01:25.376309,1,,,56.0,1,,1.0,0.0,-8.0,4.0,-5.0,103.0,1.0,1.0,1.0,2,0.0,-8.0,4.0,-5.0,103.0,1.0,5,,5,8i4us26m,,,,,0,5,5,5,8i4us26m2
315,4,ds8qmihn,LAB17,0,410,410,Part2,Result,2023-06-06 18:01:28.211035,1,,,46.0,2,,1.0,0.0,-8.0,4.0,-5.0,103.0,1.0,1.0,1.0,2,0.0,-8.0,4.0,-5.0,103.0,1.0,5,,5,8i4us26m,,,,,0,5,5,5,8i4us26m2
316,5,cdztu33r,LAB1,0,410,410,Part2,Result,2023-06-06 18:01:28.923377,1,,,34.0,1,,1.0,0.0,-9.0,3.0,-2.0,89.0,1.0,1.0,1.0,3,0.0,-9.0,3.0,-2.0,89.0,1.0,5,,5,8i4us26m,,,,,0,5,5,5,8i4us26m3
317,6,rrfz9xv7,LAB09,0,410,410,Part2,Result,2023-06-06 18:01:30.196859,1,,,41.0,2,,0.0,0.0,-9.0,3.0,-2.0,89.0,1.0,0.0,0.0,3,0.0,-9.0,3.0,-2.0,89.0,1.0,5,,5,8i4us26m,,,,,0,5,5,5,8i4us26m3
318,7,cefo5bkh,LAB12,0,410,410,Part2,Result,2023-06-06 18:01:32.818481,1,,,55.0,1,,1.0,0.0,-10.0,9.0,-5.0,100.0,1.0,1.0,1.0,4,0.0,-10.0,9.0,-5.0,100.0,1.0,5,,5,8i4us26m,,,,,0,5,5,5,8i4us26m4
319,8,kgngeozb,LAB05,0,410,410,Part2,Result,2023-06-06 18:01:34.068681,1,,,43.0,2,,0.0,0.0,-10.0,9.0,-5.0,100.0,1.0,0.0,0.0,4,0.0,-10.0,9.0,-5.0,100.0,1.0,5,,5,8i4us26m,,,,,0,5,5,5,8i4us26m4
320,1,nl0lf9mk,LAB26,0,410,410,Part2,Result,2023-06-06 18:01:21.917600,1,,,57.0,1,,1.0,0.0,-12.0,6.0,-9.0,105.0,0.0,0.0,1.0,1,0.0,-12.0,6.0,-9.0,105.0,0.0,5,,6,8i4us26m,,,,,0,6,5,5,8i4us26m1
321,2,l9f93y7e,LAB29,0,410,410,Part2,Result,2023-06-06 18:01:23.971285,1,,,52.0,2,,1.0,0.0,-12.0,6.0,-9.0,105.0,0.0,0.0,1.0,1,0.0,-12.0,6.0,-9.0,105.0,0.0,5,,6,8i4us26m,,,,,0,6,5,5,8i4us26m1
322,3,i0xtvmf7,LAB21,0,410,410,Part2,Result,2023-06-06 18:01:25.376309,1,,,56.0,1,,0.0,1.0,-10.0,7.0,-4.0,97.0,1.0,0.0,0.0,2,1.0,-10.0,7.0,-4.0,97.0,1.0,5,,6,8i4us26m,,,,,0,6,5,5,8i4us26m2
323,4,ds8qmihn,LAB17,0,410,410,Part2,Result,2023-06-06 18:01:28.211035,1,,,46.0,2,,1.0,1.0,-10.0,7.0,-4.0,97.0,1.0,1.0,1.0,2,1.0,-10.0,7.0,-4.0,97.0,1.0,5,,6,8i4us26m,,,,,0,6,5,5,8i4us26m2
324,5,cdztu33r,LAB1,0,410,410,Part2,Result,2023-06-06 18:01:28.923377,1,,,34.0,1,,0.0,1.0,-8.0,4.0,-10.0,109.0,1.0,0.0,0.0,3,1.0,-8.0,4.0,-10.0,109.0,1.0,5,,6,8i4us26m,,,,,0,6,5,5,8i4us26m3
325,6,rrfz9xv7,LAB09,0,410,410,Part2,Result,2023-06-06 18:01:30.196859,1,,,41.0,2,,1.0,1.0,-8.0,4.0,-10.0,109.0,1.0,1.0,1.0,3,1.0,-8.0,4.0,-10.0,109.0,1.0,5,,6,8i4us26m,,,,,0,6,5,5,8i4us26m3
326,7,cefo5bkh,LAB12,0,410,410,Part2,Result,2023-06-06 18:01:32.818481,1,,,55.0,1,,1.0,0.0,-6.0,2.0,-1.0,92.0,1.0,1.0,1.0,4,0.0,-6.0,2.0,-1.0,92.0,1.0,5,,6,8i4us26m,,,,,0,6,5,5,8i4us26m4
327,8,kgngeozb,LAB05,0,410,410,Part2,Result,2023-06-06 18:01:34.068681,1,,,43.0,2,,1.0,0.0,-6.0,2.0,-1.0,92.0,1.0,1.0,1.0,4,0.0,-6.0,2.0,-1.0,92.0,1.0,5,,6,8i4us26m,,,,,0,6,5,5,8i4us26m4
328,1,nl0lf9mk,LAB26,0,410,410,Part2,Result,2023-06-06 18:01:21.917600,1,,,57.0,1,,0.0,-1.0,-6.0,1.0,-4.0,101.0,0.0,1.0,0.0,1,-1.0,-6.0,1.0,-4.0,101.0,0.0,5,,7,8i4us26m,,,,,0,7,5,5,8i4us26m1
329,2,l9f93y7e,LAB29,0,410,410,Part2,Result,2023-06-06 18:01:23.971285,1,,,52.0,2,,1.0,-1.0,-6.0,1.0,-4.0,101.0,0.0,0.0,1.0,1,-1.0,-6.0,1.0,-4.0,101.0,0.0,5,,7,8i4us26m,,,,,0,7,5,5,8i4us26m1
330,3,i0xtvmf7,LAB21,0,410,410,Part2,Result,2023-06-06 18:01:25.376309,1,,,56.0,1,,0.0,0.0,-11.0,3.0,-7.0,104.0,0.0,1.0,0.0,2,0.0,-11.0,3.0,-7.0,104.0,0.0,5,,7,8i4us26m,,,,,0,7,5,5,8i4us26m2
331,4,ds8qmihn,LAB17,0,410,410,Part2,Result,2023-06-06 18:01:28.211035,1,,,46.0,2,,1.0,0.0,-11.0,3.0,-7.0,104.0,0.0,0.0,1.0,2,0.0,-11.0,3.0,-7.0,104.0,0.0,5,,7,8i4us26m,,,,,0,7,5,5,8i4us26m2
332,5,cdztu33r,LAB1,0,410,410,Part2,Result,2023-06-06 18:01:28.923377,1,,,34.0,1,,0.0,0.0,-10.0,6.0,-1.0,93.0,1.0,0.0,0.0,3,0.0,-10.0,6.0,-1.0,93.0,1.0,5,,7,8i4us26m,,,,,0,7,5,5,8i4us26m3
333,6,rrfz9xv7,LAB09,0,410,410,Part2,Result,2023-06-06 18:01:30.196859,1,,,41.0,2,,0.0,0.0,-10.0,6.0,-1.0,93.0,1.0,0.0,0.0,3,0.0,-10.0,6.0,-1.0,93.0,1.0,5,,7,8i4us26m,,,,,0,7,5,5,8i4us26m3
334,7,cefo5bkh,LAB12,0,410,410,Part2,Result,2023-06-06 18:01:32.818481,1,,,55.0,1,,0.0,0.0,-10.0,3.0,3.0,99.0,1.0,0.0,0.0,4,0.0,-10.0,3.0,3.0,99.0,1.0,5,,7,8i4us26m,,,,,0,7,5,5,8i4us26m4
335,8,kgngeozb,LAB05,0,410,410,Part2,Result,2023-06-06 18:01:34.068681,1,,,43.0,2,,0.0,0.0,-10.0,3.0,3.0,99.0,1.0,0.0,0.0,4,0.0,-10.0,3.0,3.0,99.0,1.0,5,,7,8i4us26m,,,,,0,7,5,5,8i4us26m4
336,1,nl0lf9mk,LAB26,0,410,410,Part2,Result,2023-06-06 18:01:21.917600,1,,,57.0,1,,0.0,-1.0,-11.0,2.0,-3.0,96.0,0.0,1.0,0.0,1,-1.0,-11.0,2.0,-3.0,96.0,0.0,5,,8,8i4us26m,,,,,0,8,5,5,8i4us26m1
337,2,l9f93y7e,LAB29,0,410,410,Part2,Result,2023-06-06 18:01:23.971285,1,,,52.0,2,,1.0,-1.0,-11.0,2.0,-3.0,96.0,0.0,0.0,1.0,1,-1.0,-11.0,2.0,-3.0,96.0,0.0,5,,8,8i4us26m,,,,,0,8,5,5,8i4us26m1
338,3,i0xtvmf7,LAB21,0,410,410,Part2,Result,2023-06-06 18:01:25.376309,1,,,56.0,1,,0.0,0.0,-10.0,8.0,-4.0,106.0,1.0,0.0,0.0,2,0.0,-10.0,8.0,-4.0,106.0,1.0,5,,8,8i4us26m,,,,,0,8,5,5,8i4us26m2
339,4,ds8qmihn,LAB17,0,410,410,Part2,Result,2023-06-06 18:01:28.211035,1,,,46.0,2,,0.0,0.0,-10.0,8.0,-4.0,106.0,1.0,0.0,0.0,2,0.0,-10.0,8.0,-4.0,106.0,1.0,5,,8,8i4us26m,,,,,0,8,5,5,8i4us26m2
340,5,cdztu33r,LAB1,0,410,410,Part2,Result,2023-06-06 18:01:28.923377,1,,,34.0,1,,0.0,0.0,-5.0,12.0,-12.0,96.0,1.0,0.0,0.0,3,0.0,-5.0,12.0,-12.0,96.0,1.0,5,,8,8i4us26m,,,,,0,8,5,5,8i4us26m3
341,6,rrfz9xv7,LAB09,0,410,410,Part2,Result,2023-06-06 18:01:30.196859,1,,,41.0,2,,0.0,0.0,-5.0,12.0,-12.0,96.0,1.0,0.0,0.0,3,0.0,-5.0,12.0,-12.0,96.0,1.0,5,,8,8i4us26m,,,,,0,8,5,5,8i4us26m3
342,7,cefo5bkh,LAB12,0,410,410,Part2,Result,2023-06-06 18:01:32.818481,1,,,55.0,1,,1.0,0.0,-8.0,2.0,-5.0,94.0,1.0,1.0,1.0,4,0.0,-8.0,2.0,-5.0,94.0,1.0,5,,8,8i4us26m,,,,,0,8,5,5,8i4us26m4
343,8,kgngeozb,LAB05,0,410,410,Part2,Result,2023-06-06 18:01:34.068681,1,,,43.0,2,,1.0,0.0,-8.0,2.0,-5.0,94.0,1.0,1.0,1.0,4,0.0,-8.0,2.0,-5.0,94.0,1.0,5,,8,8i4us26m,,,,,0,8,5,5,8i4us26m4
344,1,nl0lf9mk,LAB26,0,410,410,Part2,Result,2023-06-06 18:01:21.917600,1,,,57.0,1,,1.0,0.0,-10.0,5.0,-3.0,98.0,0.0,0.0,1.0,1,0.0,-10.0,5.0,-3.0,98.0,0.0,5,,9,8i4us26m,,,,,0,9,5,5,8i4us26m1
345,2,l9f93y7e,LAB29,0,410,410,Part2,Result,2023-06-06 18:01:23.971285,1,,,52.0,2,,1.0,0.0,-10.0,5.0,-3.0,98.0,0.0,0.0,1.0,1,0.0,-10.0,5.0,-3.0,98.0,0.0,5,,9,8i4us26m,,,,,0,9,5,5,8i4us26m1
346,3,i0xtvmf7,LAB21,0,410,410,Part2,Result,2023-06-06 18:01:25.376309,1,,,56.0,1,,1.0,0.0,-11.0,1.0,-2.0,107.0,0.0,0.0,1.0,2,0.0,-11.0,1.0,-2.0,107.0,0.0,5,,9,8i4us26m,,,,,0,9,5,5,8i4us26m2
347,4,ds8qmihn,LAB17,0,410,410,Part2,Result,2023-06-06 18:01:28.211035,1,,,46.0,2,,0.0,0.0,-11.0,1.0,-2.0,107.0,0.0,1.0,0.0,2,0.0,-11.0,1.0,-2.0,107.0,0.0,5,,9,8i4us26m,,,,,0,9,5,5,8i4us26m2
348,5,cdztu33r,LAB1,0,410,410,Part2,Result,2023-06-06 18:01:28.923377,1,,,34.0,1,,0.0,0.0,-10.0,6.0,-5.0,104.0,0.0,1.0,0.0,3,0.0,-10.0,6.0,-5.0,104.0,0.0,5,,9,8i4us26m,,,,,0,9,5,5,8i4us26m3
349,6,rrfz9xv7,LAB09,0,410,410,Part2,Result,2023-06-06 18:01:30.196859,1,,,41.0,2,,0.0,0.0,-10.0,6.0,-5.0,104.0,0.0,1.0,0.0,3,0.0,-10.0,6.0,-5.0,104.0,0.0,5,,9,8i4us26m,,,,,0,9,5,5,8i4us26m3
350,7,cefo5bkh,LAB12,0,410,410,Part2,Result,2023-06-06 18:01:32.818481,1,,,55.0,1,,1.0,0.0,-10.0,0.0,-7.0,107.0,0.0,0.0,1.0,4,0.0,-10.0,0.0,-7.0,107.0,0.0,5,,9,8i4us26m,,,,,0,9,5,5,8i4us26m4
351,8,kgngeozb,LAB05,0,410,410,Part2,Result,2023-06-06 18:01:34.068681,1,,,43.0,2,,0.0,0.0,-10.0,0.0,-7.0,107.0,0.0,1.0,0.0,4,0.0,-10.0,0.0,-7.0,107.0,0.0,5,,9,8i4us26m,,,,,0,9,5,5,8i4us26m4
352,1,nl0lf9mk,LAB26,0,410,410,Part2,Result,2023-06-06 18:01:21.917600,1,,,57.0,1,,0.0,1.0,-7.0,3.0,-3.0,104.0,1.0,0.0,0.0,1,1.0,-7.0,3.0,-3.0,104.0,1.0,5,,10,8i4us26m,,,,,0,10,5,5,8i4us26m1
353,2,l9f93y7e,LAB29,0,410,410,Part2,Result,2023-06-06 18:01:23.971285,1,,,52.0,2,,0.0,1.0,-7.0,3.0,-3.0,104.0,1.0,0.0,0.0,1,1.0,-7.0,3.0,-3.0,104.0,1.0,5,,10,8i4us26m,,,,,0,10,5,5,8i4us26m1
354,3,i0xtvmf7,LAB21,0,410,410,Part2,Result,2023-06-06 18:01:25.376309,1,,,56.0,1,,1.0,0.0,-8.0,5.0,-8.0,94.0,1.0,1.0,1.0,2,0.0,-8.0,5.0,-8.0,94.0,1.0,5,,10,8i4us26m,,,,,0,10,5,5,8i4us26m2
355,4,ds8qmihn,LAB17,0,410,410,Part2,Result,2023-06-06 18:01:28.211035,1,,,46.0,2,,0.0,0.0,-8.0,5.0,-8.0,94.0,1.0,0.0,0.0,2,0.0,-8.0,5.0,-8.0,94.0,1.0,5,,10,8i4us26m,,,,,0,10,5,5,8i4us26m2
356,5,cdztu33r,LAB1,0,410,410,Part2,Result,2023-06-06 18:01:28.923377,1,,,34.0,1,,1.0,0.0,-9.0,10.0,-5.0,104.0,1.0,1.0,1.0,3,0.0,-9.0,10.0,-5.0,104.0,1.0,5,,10,8i4us26m,,,,,0,10,5,5,8i4us26m3
357,6,rrfz9xv7,LAB09,0,410,410,Part2,Result,2023-06-06 18:01:30.196859,1,,,41.0,2,,1.0,0.0,-9.0,10.0,-5.0,104.0,1.0,1.0,1.0,3,0.0,-9.0,10.0,-5.0,104.0,1.0,5,,10,8i4us26m,,,,,0,10,5,5,8i4us26m3
358,7,cefo5bkh,LAB12,0,410,410,Part2,Result,2023-06-06 18:01:32.818481,1,,,55.0,1,,1.0,0.0,-16.0,12.0,-3.0,99.0,1.0,1.0,1.0,4,0.0,-16.0,12.0,-3.0,99.0,1.0,5,,10,8i4us26m,,,,,0,10,5,5,8i4us26m4
359,8,kgngeozb,LAB05,0,410,410,Part2,Result,2023-06-06 18:01:34.068681,1,,,43.0,2,,1.0,0.0,-16.0,12.0,-3.0,99.0,1.0,1.0,1.0,4,0.0,-16.0,12.0,-3.0,99.0,1.0,5,,10,8i4us26m,,,,,0,10,5,5,8i4us26m4
360,1,nl0lf9mk,LAB26,0,410,410,Part2,Result,2023-06-06 18:01:21.917600,1,,,57.0,1,,1.0,0.0,-5.0,6.0,0.0,107.0,1.0,1.0,1.0,1,0.0,-5.0,6.0,0.0,107.0,1.0,5,,11,8i4us26m,,,,,0,11,5,5,8i4us26m1
361,2,l9f93y7e,LAB29,0,410,410,Part2,Result,2023-06-06 18:01:23.971285,1,,,52.0,2,,1.0,0.0,-5.0,6.0,0.0,107.0,1.0,1.0,1.0,1,0.0,-5.0,6.0,0.0,107.0,1.0,5,,11,8i4us26m,,,,,0,11,5,5,8i4us26m1
362,3,i0xtvmf7,LAB21,0,410,410,Part2,Result,2023-06-06 18:01:25.376309,1,,,56.0,1,,0.0,0.0,-9.0,5.0,-2.0,101.0,1.0,0.0,0.0,2,0.0,-9.0,5.0,-2.0,101.0,1.0,5,,11,8i4us26m,,,,,0,11,5,5,8i4us26m2
363,4,ds8qmihn,LAB17,0,410,410,Part2,Result,2023-06-06 18:01:28.211035,1,,,46.0,2,,1.0,0.0,-9.0,5.0,-2.0,101.0,1.0,1.0,1.0,2,0.0,-9.0,5.0,-2.0,101.0,1.0,5,,11,8i4us26m,,,,,0,11,5,5,8i4us26m2
364,5,cdztu33r,LAB1,0,410,410,Part2,Result,2023-06-06 18:01:28.923377,1,,,34.0,1,,0.0,0.0,-10.0,4.0,-3.0,101.0,0.0,1.0,0.0,3,0.0,-10.0,4.0,-3.0,101.0,0.0,5,,11,8i4us26m,,,,,0,11,5,5,8i4us26m3
365,6,rrfz9xv7,LAB09,0,410,410,Part2,Result,2023-06-06 18:01:30.196859,1,,,41.0,2,,0.0,0.0,-10.0,4.0,-3.0,101.0,0.0,1.0,0.0,3,0.0,-10.0,4.0,-3.0,101.0,0.0,5,,11,8i4us26m,,,,,0,11,5,5,8i4us26m3
366,7,cefo5bkh,LAB12,0,410,410,Part2,Result,2023-06-06 18:01:32.818481,1,,,55.0,1,,0.0,0.0,-13.0,1.0,-6.0,99.0,0.0,1.0,0.0,4,0.0,-13.0,1.0,-6.0,99.0,0.0,5,,11,8i4us26m,,,,,0,11,5,5,8i4us26m4
367,8,kgngeozb,LAB05,0,410,410,Part2,Result,2023-06-06 18:01:34.068681,1,,,43.0,2,,1.0,0.0,-13.0,1.0,-6.0,99.0,0.0,0.0,1.0,4,0.0,-13.0,1.0,-6.0,99.0,0.0,5,,11,8i4us26m,,,,,0,11,5,5,8i4us26m4
368,1,nl0lf9mk,LAB26,0,410,410,Part2,Result,2023-06-06 18:01:21.917600,1,,,57.0,1,,1.0,-1.0,-8.0,7.0,-3.0,101.0,1.0,1.0,1.0,1,-1.0,-8.0,7.0,-3.0,101.0,1.0,5,,12,8i4us26m,,,,,0,12,5,5,8i4us26m1
369,2,l9f93y7e,LAB29,0,410,410,Part2,Result,2023-06-06 18:01:23.971285,1,,,52.0,2,,1.0,-1.0,-8.0,7.0,-3.0,101.0,1.0,1.0,1.0,1,-1.0,-8.0,7.0,-3.0,101.0,1.0,5,,12,8i4us26m,,,,,0,12,5,5,8i4us26m1
370,3,i0xtvmf7,LAB21,0,410,410,Part2,Result,2023-06-06 18:01:25.376309,1,,,56.0,1,,1.0,0.0,-13.0,9.0,4.0,99.0,1.0,1.0,1.0,2,0.0,-13.0,9.0,4.0,99.0,1.0,5,,12,8i4us26m,,,,,0,12,5,5,8i4us26m2
371,4,ds8qmihn,LAB17,0,410,410,Part2,Result,2023-06-06 18:01:28.211035,1,,,46.0,2,,0.0,0.0,-13.0,9.0,4.0,99.0,1.0,0.0,0.0,2,0.0,-13.0,9.0,4.0,99.0,1.0,5,,12,8i4us26m,,,,,0,12,5,5,8i4us26m2
372,5,cdztu33r,LAB1,0,410,410,Part2,Result,2023-06-06 18:01:28.923377,1,,,34.0,1,,1.0,0.0,-8.0,10.0,-2.0,101.0,1.0,1.0,1.0,3,0.0,-8.0,10.0,-2.0,101.0,1.0,5,,12,8i4us26m,,,,,0,12,5,5,8i4us26m3
373,6,rrfz9xv7,LAB09,0,410,410,Part2,Result,2023-06-06 18:01:30.196859,1,,,41.0,2,,0.0,0.0,-8.0,10.0,-2.0,101.0,1.0,0.0,0.0,3,0.0,-8.0,10.0,-2.0,101.0,1.0,5,,12,8i4us26m,,,,,0,12,5,5,8i4us26m3
374,7,cefo5bkh,LAB12,0,410,410,Part2,Result,2023-06-06 18:01:32.818481,1,,,55.0,1,,1.0,0.0,-10.0,2.0,-1.0,97.0,0.0,0.0,1.0,4,0.0,-10.0,2.0,-1.0,97.0,0.0,5,,12,8i4us26m,,,,,0,12,5,5,8i4us26m4
375,8,kgngeozb,LAB05,0,410,410,Part2,Result,2023-06-06 18:01:34.068681,1,,,43.0,2,,1.0,0.0,-10.0,2.0,-1.0,97.0,0.0,0.0,1.0,4,0.0,-10.0,2.0,-1.0,97.0,0.0,5,,12,8i4us26m,,,,,0,12,5,5,8i4us26m4
376,1,nl0lf9mk,LAB26,0,410,410,Part2,Result,2023-06-06 18:01:21.917600,1,,,57.0,1,,0.0,0.0,-8.0,2.0,-6.0,97.0,0.0,1.0,0.0,1,0.0,-8.0,2.0,-6.0,97.0,0.0,5,,13,8i4us26m,,,,,0,13,5,5,8i4us26m1
377,2,l9f93y7e,LAB29,0,410,410,Part2,Result,2023-06-06 18:01:23.971285,1,,,52.0,2,,1.0,0.0,-8.0,2.0,-6.0,97.0,0.0,0.0,1.0,1,0.0,-8.0,2.0,-6.0,97.0,0.0,5,,13,8i4us26m,,,,,0,13,5,5,8i4us26m1
378,3,i0xtvmf7,LAB21,0,410,410,Part2,Result,2023-06-06 18:01:25.376309,1,,,56.0,1,,1.0,0.0,-10.0,4.0,-6.0,98.0,0.0,0.0,1.0,2,0.0,-10.0,4.0,-6.0,98.0,0.0,5,,13,8i4us26m,,,,,0,13,5,5,8i4us26m2
379,4,ds8qmihn,LAB17,0,410,410,Part2,Result,2023-06-06 18:01:28.211035,1,,,46.0,2,,1.0,0.0,-10.0,4.0,-6.0,98.0,0.0,0.0,1.0,2,0.0,-10.0,4.0,-6.0,98.0,0.0,5,,13,8i4us26m,,,,,0,13,5,5,8i4us26m2
380,5,cdztu33r,LAB1,0,410,410,Part2,Result,2023-06-06 18:01:28.923377,1,,,34.0,1,,0.0,1.0,-11.0,6.0,-3.0,105.0,1.0,0.0,0.0,3,1.0,-11.0,6.0,-3.0,105.0,1.0,5,,13,8i4us26m,,,,,0,13,5,5,8i4us26m3
381,6,rrfz9xv7,LAB09,0,410,410,Part2,Result,2023-06-06 18:01:30.196859,1,,,41.0,2,,1.0,1.0,-11.0,6.0,-3.0,105.0,1.0,1.0,1.0,3,1.0,-11.0,6.0,-3.0,105.0,1.0,5,,13,8i4us26m,,,,,0,13,5,5,8i4us26m3
382,7,cefo5bkh,LAB12,0,410,410,Part2,Result,2023-06-06 18:01:32.818481,1,,,55.0,1,,0.0,1.0,-8.0,3.0,-8.0,95.0,1.0,0.0,0.0,4,1.0,-8.0,3.0,-8.0,95.0,1.0,5,,13,8i4us26m,,,,,0,13,5,5,8i4us26m4
383,8,kgngeozb,LAB05,0,410,410,Part2,Result,2023-06-06 18:01:34.068681,1,,,43.0,2,,1.0,1.0,-8.0,3.0,-8.0,95.0,1.0,1.0,1.0,4,1.0,-8.0,3.0,-8.0,95.0,1.0,5,,13,8i4us26m,,,,,0,13,5,5,8i4us26m4
384,1,nl0lf9mk,LAB26,0,410,410,Part2,Result,2023-06-06 18:01:21.917600,1,,,57.0,1,,1.0,1.0,-9.0,5.0,-7.0,107.0,1.0,1.0,1.0,1,1.0,-9.0,5.0,-7.0,107.0,1.0,5,,14,8i4us26m,,,,,0,14,5,5,8i4us26m1
385,2,l9f93y7e,LAB29,0,410,410,Part2,Result,2023-06-06 18:01:23.971285,1,,,52.0,2,,0.0,1.0,-9.0,5.0,-7.0,107.0,1.0,0.0,0.0,1,1.0,-9.0,5.0,-7.0,107.0,1.0,5,,14,8i4us26m,,,,,0,14,5,5,8i4us26m1
386,3,i0xtvmf7,LAB21,0,410,410,Part2,Result,2023-06-06 18:01:25.376309,1,,,56.0,1,,0.0,0.0,-7.0,6.0,0.0,94.0,1.0,0.0,0.0,2,0.0,-7.0,6.0,0.0,94.0,1.0,5,,14,8i4us26m,,,,,0,14,5,5,8i4us26m2
387,4,ds8qmihn,LAB17,0,410,410,Part2,Result,2023-06-06 18:01:28.211035,1,,,46.0,2,,0.0,0.0,-7.0,6.0,0.0,94.0,1.0,0.0,0.0,2,0.0,-7.0,6.0,0.0,94.0,1.0,5,,14,8i4us26m,,,,,0,14,5,5,8i4us26m2
388,5,cdztu33r,LAB1,0,410,410,Part2,Result,2023-06-06 18:01:28.923377,1,,,34.0,1,,1.0,0.0,-11.0,3.0,-2.0,112.0,1.0,1.0,1.0,3,0.0,-11.0,3.0,-2.0,112.0,1.0,5,,14,8i4us26m,,,,,0,14,5,5,8i4us26m3
389,6,rrfz9xv7,LAB09,0,410,410,Part2,Result,2023-06-06 18:01:30.196859,1,,,41.0,2,,1.0,0.0,-11.0,3.0,-2.0,112.0,1.0,1.0,1.0,3,0.0,-11.0,3.0,-2.0,112.0,1.0,5,,14,8i4us26m,,,,,0,14,5,5,8i4us26m3
390,7,cefo5bkh,LAB12,0,410,410,Part2,Result,2023-06-06 18:01:32.818481,1,,,55.0,1,,0.0,0.0,-9.0,4.0,-5.0,99.0,1.0,0.0,0.0,4,0.0,-9.0,4.0,-5.0,99.0,1.0,5,,14,8i4us26m,,,,,0,14,5,5,8i4us26m4
